#,TYP STAVBY,KAPLE,KOSTEL,KLÁŠTER,OBYTNÝ OBJEKT,ÚČELOVÝ OBJEKT,ZASVĚCENÍ / NÁZEV,MÍSTO,OD,DO,ROKY,ŠÍŘKA,DÉLKA,POZNÁMKA,INVESTOR,NOVOSTAVBA,PŘESTAVBA,PŘÍSTAVBA,DOSTAVBA
JBS-170401,DĚKANSTVÍ,*,*,1,*,*,KAPITULA SV. VÍTA,"PRAHA 1 - HRADČANY, PRAŽSKÝ HRAD ČP.37",1703,1704,1," 50° 5'25.29""S"," 14°23'59.94""V",KAPITULNÍ,KAPITULNÍ DĚKAN A.J.MLADOTA ZE SOLOPYSK,*,1,*,*
JBS-170402,DŮM,*,*,*,1,*,U JEŽÍŠKA,"PRAHA 1 - STARÉ MĚSTO, TRŽIŠTĚ ČP.303-2",1703,1704,1," 50° 5'15.15""S"," 14°24'3.34""V",*,x,*,*,1,*
JBS-170501,KOSTEL,*,1,*,*,*,SV.JAKUBA VĚTŠÍHO,KOPIDLNO,1704,1705,1,"50°19'49.60""S"," 15°16'8.34""V",PLÁN / FARNÍ,HRABĚ F.J.ŠLIK,1,*,*,*
JBS-170502,PALÁC,*,*,*,1,*,LISOVSKÝ,"PRAHA 1 - STARÉ MĚSTO, STAROMĚSTSKÉ NÁM.ČP.935",1704,1705,1," 50° 5'17.01""S"," 14°25'13.93""V",ZBOŘEN R. 1895 ASANACE,HRABĚ J.RUDOLF Z LISOVA,*,1,*,*
JBS-170701,KAPLE,1,*,*,*,*,SV.ANNA,PANENSKÉ BŘEŽANY,1705,1707,2," 50°12'45.27""S"," 14°26'17.67""V",PŘI LETNÍ REZIDENCI,BENEDIKTINKY SV. JIŘÍ NA PRAŽSKÉM HRADĚ / ABATYŠE F.H.PIERONI DE GAGLIANO,1,*,*,*
JBS-170702,KOSTEL,*,*,*,*,*,BOŽSKÉ PROZŘETELNOSTI,PRAHA 1 - MALÁ STRANA,1706,1707,1," 50° 5'18.97""S"," 14°23'59.03""V",PRŮČELÍ /  KLÁŠTERNÍ,ŘÁD TEATINŮ / PROBOŠTI ŘÁDU / DNES SV. KAJETÁN,*,*,*,1
JBS-170801,KOSTEL,*,*,*,*,*,SV.PROKOPA,CHOTOUŇ,1707,1708,1," 50° 3'59.03""S"," 14°57'22.94""V",FILIÁLNÍ ,HRABATA BEKOVÉ Z DUBÉ,1,*,*,*
JBS-170901,HŘBITOV,*,*,*,*,*,DOLNÍ,ŽDÁR NAD SÁZAVOU,1708,1709,1," 49°35'7.00""S"," 15°56'2.36""V",*,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-170902,KLÁŠTER,*,*,*,*,*,x,JESENEC,1707,1709,2," 49°36'37.58""S"," 16°51'45.51""V",REZIDENCE ,ŘÁD PREMONSTRÁTŮ BERNO - ZÁBRDOVICE / ZÁBRDOVICKÝ OPAT E.HÁJEK,1,*,*,*
JBS-171001,KAPLE,1,*,*,*,*,JMÉNA P.MARIE,MLADOTICE,1708,1710,2," 49°59'9.18""S"," 13°22'0.05""V",*,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,1,*,*,*
JBS-171002,KOSTEL,*,1,*,*,*,SV.LIBORIA,JESENEC,1709,1710,1," 49°36'37.20""S"," 16°51'47.88""V",FARNÍ A POUTNÍ,ZÁBRDOVICKÝ OPAT E.HÁJEK,1,*,*,*
JBS-171003,PALÁC,*,*,*,1,*,zv. ZEMSKÝCH DESEK,"PRAHA 1 - STARÉ MĚSTO,HUSOVA ČP. 241",1709,1710,1," 50° 5'6.32""S"," 14°25'5.45""V",*,HRABĚNKA M.G.LAŽANSKÁ,*,1,*,*
JBS-171004,PALÁC,*,*,*,1,*,TRAUTTMANSDORFFSKÝ,"PRAHA 1 - STARÉ MĚSTO, NÁROŽÍ HUSOVY A MARIÁNSKÉHO NÁMĚSTÍ ČP.159",1708,1710,2," 50° 5'11.89""S"," 14°25'1.94""V",*,x,1,*,*,*
JBS-171101,SVATYNĚ / SCHODY,*,*,*,*,*,BETLÉMSKÁ SVATYNĚ A SVATÉ SCHODY PŘI KOSTELE NA KARLOVĚ,"PRAHA - NOVÉ MĚSTO , KARLOV",1708,1711,3," 50° 4'6.84""S"," 14°25'42.43""V",*,OPAT KLÁŠTERA AUGUSTINIÁNŮ - KANOVNÍKŮ J.V.LUŇÁK,*,*,1,*
JBS-171102,KLÁŠTER,*,*,1,*,*,*,CHRÁST,1709,1711,2," 49°54'3.07""S"," 15°56'14.90""V",BISKUPSKÁ REZIDENCE ,HRADEČTÍ BISKUPOVÉ J.BECKER AJ.A.VRATISLAV Z MITROVIC,1,*,*,*
JBS-171103,KOLEJ,*,*,1,*,*,JEZUITSKÁ,HRADEC KRÁLOVÉ,1710,1711,1," 50°12'31.92""S"," 15°49'59.62""V",*,HRADECKÝ BISKUP J.A.VRATISLAV Z MITROVIC,*,*,*,1
JBS-171104,KAPLE ,1,*,*,*,*,SV.CYRILA A METODĚJE,FILIPOV / ŠINTLOCHY,1710,1711,1," 49°53'49.74""S"," 15°25'21.79""V",*,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-171201,KAPLE,1,*,*,*,*,VŠECH SVATÝCH,SEDLEC / KUTNÁ HORA,1708,1712,4," 49°57'42.48""S"," 15°17'17.28""V",POUTNÍ / HŘBITOVNÍ / KOSTNICE,ŘÁD CISTERCIÁKŮ / SEDLECKÝ OPAT J.SNOPEK,*,1,*,*
JBS-171301,KOSTEL,*,1,*,*,*,POVÝŠENÍ SV.KŘÍŽE,JAROMĚŘICE U JEVÍČKA,1712,1713,1," 49°37'14.70""S"," 16°45'4.23""V",POUTNÍ ,SVOBODNÝ PÁN F.M.A.ŠUBÍŘ Z CHOBYNĚ,1,*,*,*
JBS-171401,KOSTEL,*,1,*,*,*,NANEBEVZETÍ P.MARIE A SV. JAN KŘTITEL,ŽDÁR NAD SÁZAVOU,1703,1714,11," 49°34'59.08""S"," 15°56'16.97""V",KLÁŠTERNÍ ,ŘÁD CISTERCIÁKŮ / SEDLEČTÍ OPATÉ J. SNOPEK B. BLAHNA,*,1,*,*
JBS-171402,KOSTEL,*,1,*,*,*,P.MARIE VÍTĚZNÉ,PRAHA 6 - BÍLÁ HORA,1710,1714,4," 50° 4'33.86""S"," 14°19'18.97""V",POUTNÍ ,PRAŽSKÉ MĚŠŤANSKÉ BRATRSTVO,*,*,*,*
JBS-171403,KATEDRÁLA,*,1,*,*,*,NANEBEVZETÍ P.MARIE ,SEDLEC / KUTNÁ HORA,1703,1714,11," 49°57'35.22""S"," 15°17'22.49""V",KLÁŠTERNÍ,ŘÁD CISTERCIÁKŮ,*,*,*,*
JBS-171404,PALÁC,*,x,*,1,*,MORZINSKÝ,"PRAHA 1 - MALÁ STRANA, NERUDOVA 256-5",1713,1714,1," 50° 5'18.45""S"," 14°24'3.23""V",x,HRABĚ V. MORZIN,*,1,*,*
JBS-171405,KOSTEL,*,1,*,*,*,NEJSVĚTĚJŠÍ TROJICE,RYCHNOV NAD KNĚŽNOU,1710,1714,4," 50°10'2.44""S"," 16°16'34.76""V",PRŮČELÍ / ZÁMECKÝ ,HRABĚ N.L.KOLOWRAT-LIBŠTEJNSKÝ,*,*,1,
JBS-171406,KAPLE,1,*,*,*,*,SV.JAN NEPOMUCKÝ,KŘINEC,1712,1714,2," 50°16'27.23""S"," 15° 8'15.44""V",x,J.V.MORZIN,1,*,*,*
JBS-171407,KLÁŠTER,*,*,1,*,*,*,POHLED,1713,1714,1," 49°36'12.69""S"," 15°39'1.42""V",PROBOŠTSTVÍ ,"CISTERCIAČKY VALLIS VIRGINUM, POHLEDSKÁ ABATYŠE M.C.MARQUART",1,*,*,*
JBS-171501,DOMY,*,*,*,1,*,KANOVNICKÉ,"HRADEC KRÁLOVÉ, ŽIŽKOVO NÁM. ČP. 48-52",1710,1715,5," 50°12'34.51""S"," 15°49'59.96""V",7 MĚŠŤANSKÝCH DOMŮ,HRADECKÝ BISKUP J.A.VRATISLAV Z MITROVIC,*,1,*,*
JBS-171502,SAKRISTIE,1,*,*,*,*,NEJSVĚTĚJŠÍ TROJICE,ŽDÁR NAD SÁZAVOU,1714,1715,1," 49°34'57.57""S"," 15°56'16.23""V",*,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,x,1,
JBS-171503,DŮM,*,*,*,1,*,U ANDĚLA ,"KUTNÁ HORA, PRVNÍHO MÁJE ČP.273",1714,1715,1," 15°16'6.28""V"," 15°16'6.28""V",*,MĚŠŤANSKÁ RODINA FATIGATŮ,*,1,*,*
JBS-171601,ZÁMEK,*,*,*,1,*,*,MANĚTÍN,1712,1716,4," 49°59'29.42""S"," 13°13'57.30""V",*,HRABĚ V.J.LAŽANSKÝ,*,1,*,*
JBS-171602,KOSTEL,*,1,*,*,*,SV.JIŘÍ,PIVÍN,1712,1716,4," 49°23'4.36""S"," 17°10'57.28""V",*,HRADIŠŤSKÝ OPAT B.WANKE,1,*,*,*
JBS-171603,KLÁŠTER,*,*,1,*,*,*,HRADEC KRÁLOVÉ,1714,1716,2," 50°12'30.99""S"," 15°49'56.68""V",REZIDENCE,HRADECKÝ BISKUP J.A.VRATISLAV Z MITROVIC,*,*,*,1
JBS-171701,KAPLE,1,*,*,*,*,SV.KLIMENTA,HRADEC KRÁLOVÉ,1714,1717,3," 50°12'32.71""S"," 15°49'51.11""V",*,HRADECKÝ BISKUP J.A.VRATISLAV Z MITROVIC,1,*,*,*
JBS-171702,KOSTEL,*,1,*,*,*,NEJSVĚTĚJŠÍ TROJICE,CHRAST,1710,1717,7," 49°54'4.91""S"," 15°56'9.34""V",*,HRADEČTÍ BISKUPOVÉ T.J.BECKER J.A.VRATISLAV Z MITROVIC,1,*,*,*
JBS-171703,KOSTEL,*,1,*,*,*,SV.JAN KŘTITEL,MANĚTÍN,1712,1717,5," 49°59'29.16""S"," 13°13'52.16""V",DĚKANSKÝ ,HRABĚNKA M.G.LAŽANSKÁ,*,1,*,*
JBS-171801,KOSTEL,*,1,*,*,*,ČTRNÁCTI POMOCNÍKŮ S AMBITY,DOLNÍ ROČOV,1715,1718,3," 50°14'54.61""S"," 13°46'45.48""V",*,x,1,*,*,*
JBS-171802,SÝPKA,*,*,*,*,1,*,RAJHRADICE,1717,1718,1," 49° 5'33.19""S"," 16°38'4.55""V",*,RAJHRADSKÝ BENEDIKTINSKÝ KLÁŠTER,*,1,*,*
JBS-171803,KOSTEL,*,1,*,*,*,SV.PETRA A PAVLA,RAJHRAD,1716,1718,2," 49° 5'21.93""S"," 16°36'57.33""V",KLÁŠTERNÍ,BENEDIKTÍNSKÝ ŘÁD,1,*,*,*
JBS-171901,KOSTEL,*,1,*,*,*,SV.PETRA A PAVLA,ŽELIV,1712,1719,7," 49°31'45.28""S"," 15°13'0.91""V",HŘBITOVNÍ ,ŘÁD PREMONSTRÁTŮ / ŽELIVSKÝ OPAT J.HLÍNA,*,1,*,*
JBS-171902,KOSTEL,*,1,*,*,*,ZVĚSTOVÁNÍ P.MARIE,CEREKVICE,1718,1719,1," 50°20'2.39""S"," 15°43'25.11""V",*,HRABĚ J.A. ZÁRUBA Z HUSTÍŘAN,1,*,*,*
JBS-172001,KOSTEL,*,1,*,*,*,NAROZENÍ P.MARIE,ŽELIV,1714,1720,6," 49°31'45.13""S"," 15°12'53.39""V",*,ŘÁD PREMONSTRÁTŮ / ŽELIVSKÝ OPAT J.HLÍNA,*,1,*,*
JBS-172002,KAPLE,1,x,*,*,*,SV.JANA NEPOMUCKÉHO,BĚSTVINA,1718,1720,2," 49°50'12.99""S"," 15°35'45.21""V",*,F.L. Z BIRKENŠTEJNA,1,*,*,*
JBS-172003,KONÍRNY,*,*,*,*,1,*,ŽDÁR NAD SÁZAVOU,1719,1720,1," 49°34'58.92""S"," 15°56'9.96""V",KLÁŠTERNÍ / ŠLECHTITELSKÉ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-172004,HOSTINEC,*,*,*,*,1,*,OSTROV NAD OSLAVOU,1718,1720,2," 49°29'13.77""S"," 15°59'23.39""V",KLÁŠTERNÍ ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-172005,KOLEJ,*,*,1,*,*,PIARISTICKÁ,RYCHNOV NAD KNĚŽNOU,1714,1720,6," 50°10'2.27""S"," 16°16'35.61""V",*,HRABĚ N.L.KOLOWRAT-LIBŠTEJNSKÝ,*,*,1,*
JBS-172006,KAPLE,1,*,*,*,*,SV.BARBORY,KŘIŽANOV,1718,1720,2," 49°23'24.57""S"," 16° 6'43.55""V", ZÁMECKÁ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,1,*,*
JBS-172007,KAPLE,1,*,*,*,*,NEJSVĚTĚJŠÍ TROJICE,OSTRUŽNO,1718,1720,2," 50°26'32.80""S"," 15°15'50.37""V",*,HRABĚ F.J.ŠLIK,1,*,*,*
JBS-172008,KAPLE,1,*,*,*,*,SV.ANDĚLŮ STRÁŽNÝCH zv. ANDĚLÍČEK,VELIŠ,1719,1720,1," 50°25'22.45""S"," 15°18'24.53""V",*,HRABĚ F.J.ŠLIK,1,*,*,*
JBS-172101,KAPLE,1,*,*,*,*,NANEBEVSTOUPENÍ P.MARIE,MĚŘÍN,1720,1721,1," 49°23'25.52""S"," 15°53'12.85""V",*,MĚŘÍNSKÝ FARÁŘ J.F.J.PACHER,1,*,*,*
JBS-172102,KOSTEL,*,1,*,*,*,SV.MARTINA,CHRAŠICE,1720,1721,1," 49°54'20.08""S"," 15°56'37.71""V",HŘBITOVNÍ ,HRADECKÝ BISKUP J.A.VRATISLAV Z MITROVIC,1,*,*,*
1JBS-72103,RADNICE,*,*,*,1,*,*,CHRUDIM,1720,1721,1," 49°57'4.31""S"," 15°47'39.24""V",*,MĚSTSKÁ RADA CHRUDIM,*,1,*,*
JBS-172104,KOSTEL,*,*,*,*,*,SV.VÁCLAVA,ZVOLE,1714,1722,8," 49°29'38.75""S"," 16°10'37.56""V",FARNÍ ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,1,*,*
JBS-172201,KOSTEL,*,1,*,*,*,SV.PETRA PAVLA,BOBROVÁ,1714,1722,8," 49°28'48.24""S"," 16° 6'48.23""V",FARNÍ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,1,*,*
JBS-172202,KOSTEL,*,1,*,*,*,SV.JANA NEPOMUCKÉHO,ŽDÁR NAD SÁZAVOU - ZELENÁ HORA,1719,1722,3," 49°34'48.56""S"," 15°56'30.82""V",POUTNÍ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-172203,KOSTEL,*,1,*,*,*,P.MARIE A SV.MIKULÁŠE,ŽDÁR NAD SÁZAVOU,1706,1722,16," 49°34'59.08""S"," 15°56'16.97""V",*,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,1,*,*
JBS-172204,KOSTEL,*,1,*,*,*,SV.MIKULÁŠE,HUMPOLEC,1716,1722,6," 49°32'29.10""S"," 15°21'33.18""V",*,ŘÁD PREMONSTRÁTŮ / ŽELIVSKÝ OPAT J.HLÍNA,*,1,*,*
JBS-172205,ZÁMEK,*,*,*,1,*,*,HOŘÍNĚVES,1718,1722,4," 50°18'36.45""S"," 15°45'56.92""V",*,HRABĚ J.M.ŠPORK,*,1,*,*
JBS-172301,ZÁMEK,*,*,*,1,*,KARLOVA KORUNA,CHLUMEC NAD CIDLINOU,1721,1723,2," 50° 9'31.87""S"," 15°27'4.73""V",*,HRABĚ F.F.KINSKÝ,1,*,*,*
JBS-172302,STATEK,*,*,*,*,1,zv.GRANGIE SV.VÁCLAVA,VESELÍČKO,1719,1723,4," 49°33'22.83""S"," 16° 0'22.61""V",*,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-172303,KAPLE ,1,*,*,*,*,ZVĚSTOVÁNÍ P.MARIE,CHLUMEC NAD CIDLINOU,1722,1723,1," 50° 9'34.34""S"," 15°27'4.73""V",*,HRABĚ F.F.KINSKÝ,1,*,*,*
JBS-172401,ZÁMEK,*,*,*,1,*,*,LÁZNĚ BĚLOHRAD,1722,1724,2," 50°25'44.29""S"," 15°34'52.33""V",*,HRABĚ J.A.SCHAFFGOTSCH,*,1,*,*
JBS-172402,KOSTEL,*,1,*,*,*,SV.KŘÍŽE,RAJHRAD,1720,1724,4," 49° 5'26.78""S"," 16°36'12.99""V",FARNÍ ,BENEDIKTÍNSKÝ ŘÁD / RAJHRADSKÝ PROBOŠT A.PIRMUS,1,*,*,*
JBS-172501,ZÁMEK,*,*,*,1,*,*,RYCHNOV NAD KNĚŽNOU,1722,1725,3," 50° 9'59.64""S"," 16°16'31.83""V",*,HRABATA N.L. A F.K.KOLOWRAT-LIBŠTEJNŠTÍ,*,1,*,*
JBS-172502,ZÁMEK,*,*,*,1,*,*,VELKÉ MEZIŘÍČÍ,1723,1725,2," 49°21'27.82""S"," 16° 0'45.22""V",*,HRABĚ J.UGART,*,*,1,*
JBS-172503,KOSTEL,*,1,*,*,*,ZVĚSTOVÁNÍ P.MARIE,DYMOKURY,1723,1725,2," 50°14'53.49""S"," 15°12'12.33""V",*,KNĚŽNA M.A.COLLOREDA-MONTECUCULI,1,*,*,*
JBS-172504,ZVONICE,*,1,*,*,*,*,NADRYBY,1724,1725,1," 49°49'15.76""S"," 13°31'27.93""V",*,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,1,*,*,*
JBS-172601,KOSTEL,*,1,*,*,*,"NANEBEVZETÍ P.MARIE , SV.WOLFGANGA A BENEDIKTA",KLADRUBY,1711,1726,15," 49°42'45.41""S"," 12°59'43.94""V",KLÁŠTERNÍ ,ŘÁD CISTERCIÁKŮ / KLADRUBSKÝ OPAT M.FINTZUTH,*,1,*,*
JBS-172602,PALÁC,*,*,*,1,*,THUNOVSKÝ,"PRAHA 1 - MALÁ STRANA, NERUDOVA ČP.214-20",1716,1726,10," 50° 5'18.89""S"," 14°24'1.20""V",*,HRABĚ N.L.KOLOWRAT-LIBŠTEJNSKÝ,*,1,*,*
JBS-172603,KOSTEL,*,1,*,*,*,SV.JANA KŘTITELE,BĚSTVINA,1725,1726,1," 49°50'9.16""S"," 15°35'56.88""V",FARNÍ ,F.L. z BIRKENŠTEJNA,*,1,*,*
JBS-172604,KOSTEL,*,1,*,*,*,SV.ANTONÍNA POUSTEVNÍKA,HRADEC KRÁLOVÉ,1705,1726,21," 50°10'37.39""S"," 15°51'19.33""V",*,HRADECKÝ BISKUP J.BECKER,1,*,*,*
JBS-172605,KOSTEL,*,1,*,*,*,SV.JAN NEPOMUCKÝ,NOVÉ MITROVICE,1722,1726,4," 49°34'46.29""S"," 13°41'3.47""V",*,HRABĚNKA A.P.DESFOURS-ALDRINGEN,1,*,*,*
JBS-172606,PALÁC,*,*,*,1,*,SCHAFFGOTSCHOVSKÝ,"PRAHA 1 - NOVÉ MĚSTO, PANSKÁ ČP. 890-7",1724,1726,2," 50° 5'3.56""S"," 14°25'39.20""V",*,HRABĚ J.A.SCHAFFGOTSCH,1,*,*,*
JBS-172607,KOSTEL,*,1,*,*,*,SV.JANA KŘTITELE,MLADÉ BŘÍŠTĚ,1724,1726,2," 49°29'25.81""S"," 15°20'3.00""V",*,ŘÁD CISTERCIÁKŮ / ŽELIVSKÝ OPAT D.A.SCHINDLER,*,1,*,*
JBS-172701,KAPLE,1,*,*,*,*,P.MARIE POMOCNÉ,KOUŘIM,1724,1727,3," 50° 0'9.73""S"," 14°58'24.10""V",*,ŘÁD CISTERCIÁKŮ / SEDLECKÝ OPAT O.ZAHRADECKÝ,1,*,*,*
JBS-172702,KAPLE,1,*,*,*,*,SV.JANA NEPOMUCKÉHO,ČELINA,1726,1727,1," 49°43'54.78""S"," 14°19'37.61""V",V PARKU U ZÁMKU ,J.A. MACHT Z LÖVENMACHTU,1,*,*,*
JBS-172703,KOSTEL,*,1,*,*,*,SV.MIKULÁŠ,KOZOJEDY,1724,1727,3," 49°55'46.64""S"," 13°32'46.04""V",*,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,*,1,*,*
JBS-172704,KOSTEL,*,1,*,*,*,SV.JANA NEPOMUCKÉHO,SENOŽATY,1725,1727,2," 49°34'8.71""S"," 15°11'50.54""V",*,ŘÁD CISTERCIÁKŮ / ŽELIVŠTÍ OPATÉ J.HLÍNA A D.A.SCHINDLERSKÝ OPAT D.A.SCHINDLER,*,1,*,*
JBS-172705,KLÁŠTER,*,*,1,*,*,AULA REGIA,PRAHA - ZBRASLAV,1716,1727,11," 49°58'41.36""S"," 14°23'32.13""V",KONVENT ,ŘÁD CISTERCIÁKŮ / ZBRASLAVŠTÍ OPATÉ W.LOCHNER A T.BUDECIUS,1,*,*,*
JBS-172801,KOSTEL,*,1,*,*,*,NANEBEVZETÍ P.MARIE,SKÁLA,1726,1728,2," 49°33'22.38""S"," 15°26'21.44""V", FARNÍ,ŘÁD CISTERCIÁKŮ / ŽELIVSKÝ OPAT D.A.SCHINDLER,1,*,*,*
JBS-172901,KAPLE,1,*,*,*,*,SV.BARBORY,ŽDÁR NAD SÁZAVOU,1728,1729,1," 49°34'58.41""S"," 15°56'17.69""V",*,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT F.KRISTL,1,*,*,*
JBS-172902,KOSTEL,*,1,*,*,*,SV.JAN NEPOMUCKÝ,VYKLANTICE,1728,1729,1," 49°33'16.76""S"," 15° 2'19.49""V",FARNÍ,HRABĚ J.HARRACH,1,*,*,*
JBS-172903,KAPLE,1,*,*,*,*,SV.VÁCLAVA A VOJTĚCHA,OSTROV U STŘÍBRA,1728,1729,1," 49°41'59.43""S"," 13° 2'38.53""V",*,KLADRUBSKÝ OPAT M.FINTZGUTH,1,*,*,*
JBS-173001,ZÁMEK,*,*,*,1,*,*,NEDĚLIŠTĚ,1728,1730,2," 50°16'34.12""S"," 15°47'9.22""V",*,HRABĚ K.F.DOBŘENSKÝ,*,1,*,*
JBS-173002,DŮM,*,*,*,1,*,SCHÖNPFFUKŮ,"PRAHA 1 - STARÉ MĚSTO, CELETNÁ ČP. 592",1728,1730,2," 50° 5'13.98""S"," 14°25'31.57""V",*,x,*,1,*,*
JBS-173101,KLÁŠTER,*,*,1,*,*,*,JAROMĚŘICE U JEVÍČKA,1730,1731,1," 49°37'17.16""S"," 16°45'1.18""V",KNĚŽSKÁ REZIDENCE,SVOBODNÝ PÁN F.M.A.ŠUBÍŘ Z CHOBYNĚ,1,*,*,*
JBS-173201,KOSTEL,*,1,*,*,*,SV.PROKOPA,VŠEHRDY,1730,1732,2," 49°57'50.53""S"," 13°35'5.17""V",*,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,*,1,*,*
JBS-173301,KOSTEL,*,1,*,*,*,SV.VÁCLAVA,ZVOLE,1730,1733,3," 49°29'38.75""S"," 16°10'37.56""V",FARNÍ / DALŠÍ PŘESTAVBA,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,1,*,*
JBS-173401,STATEK,*,*,*,*,1,*,HUBENOV,1730,1734,4," 50° 0'15.45""S"," 13°28'49.79""V",*,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,1,*,*,*
JBS-173402,KOSTEL,*,1,*,*,*,NAVŠTÍVENÍ P.MARIE,OBYČTOV,1730,1734,4," 49°29'58.21""S"," 16° 0'1.86""V",FARNÍ / POUTNÍ ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-173403,KLÁŠTER,*,*,1,*,*,FONS BEATAE MARIAE VIRGINIS,ŽDÁR NAD SÁZAVOU,1720,1734,14," 49°34'59.75""S"," 15°56'13.58""V",PRELATURA,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,1,*,*,*
JBS-173404,KOSTEL,*,1,*,*,*,SV.JANA KŘTITELE,TELNICE,1726,1734,8," 49° 6'7.57""S"," 16°43'5.58""V",*,BENEDIKTÍNSKÝ ŘÁD RAJHRAD,*,1,*,*
JBS-173405,STATEK,*,*,*,*,1,LYRA,ŽDÁR NAD SÁZAVOU,1732,1734,2," 49°34'57.32""S"," 15°55'54.36""V",KLÁŠTERNÍ,ŘÁD CISTERCIÁKŮ / ŽĎÁRSKÝ OPAT V.VEJMLUVA,*,*,*,*
JBS-173501,KLÁŠTER,*,*,1,*,*,*,PLASY,1711,1735,24," 49°56'5.41""S"," 13°23'25.38""V",PRELATURA S AMBITY A KAPLÍ ,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,*,*,1,*
JBS-173801,KAPLE,1,*,*,*,*,SV.ŠTĚPÁNA,HRADISKO U OLOMOUCE,1726,1738,12," 49°36'21.89""S"," 17°15'58.00""V",OPATSKÁ / KLÁŠTERNÍ ,HRADIŠŤSKÝ OPAT R.SANCIUS,1,*,*,*
JBS-173901,KLÁŠTER,*,*,1,*,*,*,RAJHRAD,1722,1739,17," 49° 5'20.78""S"," 16°36'56.33""V",KONVENT / PRELATURA,BENEDIKTÍNSKÝ ŘÁD / RAJHRADSKÝ PROBOŠT A.PIRMUS,1,*,*,*
JBS-173902,KOSTEL ,*,1,*,*,*,SV.PETRA A PAVLA,RAJHRAD,1722,1739,17," 49° 5'22.00""S"," 16°36'57.38""V", PŘESTAVBA /KLÁŠTERNÍ,BENEDIKTINSKÝ ŘÁD / RAJHRADSKÝ PROBOŠT A.PIRMUS,1,*,*,*
JBS-174001,KAPLE,1,*,*,*,*,SV.BENEDIKTA,KLADRUBY,1711,1740,29," 49°42'42.54""S"," 12°59'44.30""V",KONVENT,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,1,*,*,*
JBS-174101,KOSTEL,*,1,*,*,*,NANEBEVZETÍ P.MARIE ,NETÍN,1739,1741,2," 49°24'52.73""S"," 15°57'4.34""V",FARNÍ / POUTNÍ ,KNĚŽNA E. Z LICHŠTEJNA,*,1,*,*
JBS-174401,KOSTEL,*,1,*,*,*,SV.JIŘÍ,KOSTELEC NAD MŽÍ,1741,1744,3," 49°50'1.03""S"," 13°30'39.67""V",*,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT C.STOY,*,1,*,*
JBS-175001,KOSTEL,*,1,*,*,*,NAROZENÍ P.MARIE,KŘTINY,1718,1750,32," 49°17'48.07""S"," 16°44'33.64""V",PLÁN 1713 ,KONONIE PREMONSTRÁTŮ V BRNĚ - ZÁBRDOVIC / ZÁBRDOVICKÝ OPAT H. BARTILICIUS,1,*,*,*
JBS-175101,KOSTEL,*,1,*,*,*,ZVĚSTOVÁNÍ P.MARIE,MARIÁNSKÁ TÝNICE,1720,1751,31," 49°59'6.62""S"," 13°27'45.64""V",PROBOŠSTVÍ / POUTNÍ ,ŘÁD CISTERCIÁKŮ / PLASKÝ OPAT E.TYTL,1,*,*,*
